num,length,response,context_length,name
6,30,1.9189458,0,144
7,26,1.8192424,0,144
8,20,2.8598464,0,144
9,28,2.5472674,0,144
10,26,2.0428538,0,144
11,23,2.5119803,0,144
12,21,2.2009296,0,144
13,37,1.376735,0,144
14,16,3.0318384,0,144
1,22,1.4841878,0,145
2,43,1.8954564,0,145
3,35,0.96893406,0,145
4,48,1.1751794,0,145
5,13,2.5649269,0,145
6,62,1.8432883,0,145
7,15,3.9501271,0,145
8,7,4.0037766,0,145
1,40,1.6512975,0,146
2,46,1.6137415,0,146
3,55,1.4121007,0,146
4,27,2.239512,0,146
5,32,2.0977776,0,146
6,28,2.1853857,0,146
7,30,2.2479038,0,146
8,27,1.9663312,0,146
9,73,1.447691,0,146
10,25,2.4489436,0,146
11,9,3.3707058,0,146
12,3,8.693746,0,146
1,19,3.477442,0,147
2,20,2.2055416,0,147
3,23,2.5387564,0,147
4,16,2.8080463,0,147
5,12,2.5648713,0,147
6,22,2.4630177,0,147
7,25,2.8421936,0,147
8,17,3.4038608,0,147
9,23,2.0488927,0,147
10,19,2.7127244,0,147
11,19,2.8097725,0,147
12,20,2.63453,0,147
13,23,2.9069495,0,147
14,28,2.3302052,0,147
15,15,2.4534397,0,147
16,26,2.4553688,0,147
17,15,3.6088457,0,147
18,19,2.770504,0,147
19,18,2.7237358,0,147
20,26,2.0472858,0,147
21,24,1.9455456,0,147
1,24,2.5285947,0,148
2,19,3.0244308,0,148
3,30,2.909826,0,148
4,14,3.033897,0,148
5,30,1.94504,0,148
6,37,1.5124028,0,148
7,27,2.165399,0,148
8,26,2.981691,0,148
9,28,2.360912,0,148
10,24,2.5831397,0,148
11,40,2.0175114,0,148
12,29,2.3865721,0,148
13,15,2.7206435,0,148
14,19,2.677913,0,148
15,34,2.038168,0,148
16,28,4.3678474,0,148
17,11,3.9064682,0,148
1,27,2.2598875,0,149
2,29,1.4426334,0,149
3,37,2.3262591,0,149
4,36,1.9028889,0,149
5,17,3.1780424,0,149
6,30,2.3152378,0,149
7,28,2.1847787,0,149
8,33,2.1513886,0,149
9,24,2.0278473,0,149
10,24,2.3708646,0,149
11,30,2.250896,0,149
12,15,3.1979482,0,149
13,30,2.8908138,0,149
14,28,1.964521,0,149
15,24,2.055283,0,149
16,15,2.5877724,0,149
1,21,2.6704934,0,150
2,20,2.5633907,0,150
3,35,1.7872674,0,150
4,13,2.6289957,0,150
5,17,2.4639907,0,150
6,23,2.4760075,0,150
7,25,2.1949334,0,150
8,14,3.1849532,0,150
9,19,2.8389068,0,150
10,16,3.2806985,0,150
11,28,2.3150039,0,150
12,21,2.4898274,0,150
13,16,2.5209582,0,150
14,16,3.2818377,0,150
15,21,2.5143185,0,150
16,24,2.431242,0,150
17,22,2.4737434,0,150
18,28,2.4849415,0,150
19,29,1.990099,0,150
20,22,2.3393652,0,150
21,8,3.9568172,0,150
1,24,3.2049775,0,151
2,23,1.8892101,0,151
3,30,2.7060986,0,151
4,14,3.1068728,0,151
5,16,4.0479627,0,151
6,27,2.7165785,0,151
7,26,2.4854598,0,151
8,33,3.0179536,0,151
9,18,3.395161,0,151
10,27,2.759776,0,151
11,31,3.0281289,0,151
12,35,2.6077774,0,151
13,15,2.6131613,0,151
14,23,3.3246703,0,151
15,24,2.663556,0,151
16,27,2.023134,0,151
17,21,2.405323,0,151
18,24,2.1780481,0,151
19,24,2.4404876,0,151
20,1,9.946463,0,151
1,15,3.5845172,0,152
2,27,1.7376983,0,152
3,18,2.4429739,0,152
4,25,2.1712492,0,152
5,19,2.054399,0,152
6,26,2.1054509,0,152
7,35,1.8291203,0,152
8,24,2.4856946,0,152
9,19,2.4952652,0,152
10,31,2.179656,0,152
11,17,2.275744,0,152
12,27,1.6843884,0,152
13,28,1.8887429,0,152
14,35,1.7110331,0,152
15,35,1.6820099,0,152
16,33,1.7189687,0,152
17,18,2.0294936,0,152
1,23,2.31736,0,153
2,69,1.4536557,0,153
3,13,2.827341,0,153
4,29,2.2552989,0,153
5,30,2.3845203,0,153
6,19,2.846926,0,153
7,58,1.8253784,0,153
8,29,2.7251635,0,153
9,24,2.8974833,0,153
10,27,2.5876665,0,153
11,30,2.6266716,0,153
12,22,2.0612073,0,153
13,32,2.3740306,0,153
14,23,2.3168852,0,153
1,24,2.5981598,0,154
2,35,1.6686064,0,154
3,28,2.6322322,0,154
4,29,1.5561521,0,154
5,13,2.6963992,0,154
6,28,2.0894086,0,154
7,30,2.6481214,0,154
8,18,3.3345745,0,154
9,31,2.4616482,0,154
10,18,2.762407,0,154
11,23,2.2706442,0,154
12,28,2.278113,0,154
13,31,2.2399209,0,154
14,39,2.2928278,0,154
15,21,3.2419162,0,154
16,19,3.2622788,0,154
17,7,3.3118572,0,154
18,26,2.7653103,0,154
19,4,3.4459834,0,154
1,82,1.1486175,0,155
2,22,2.1200793,0,155
3,20,2.657684,0,155
4,49,1.5802693,0,155
5,46,1.5225791,0,155
6,17,2.2827113,0,155
7,49,1.7219833,0,155
8,21,2.3472633,0,155
9,20,2.7821727,0,155
1,14,4.7100067,0,156
2,8,4.025258,0,156
3,18,2.8906565,0,156
4,25,3.3821366,0,156
5,1,5.0491767,0,156
6,9,3.092159,0,156
7,16,3.7307565,0,156
8,18,4.4859867,0,156
9,22,3.141937,0,156
10,21,3.2394433,0,156
11,22,3.5803099,0,156
12,19,3.2860327,0,156
13,23,3.6518874,0,156
14,8,3.05927,0,156
15,26,3.210944,0,156
16,27,2.8791878,0,156
17,1,5.7916517,0,156
18,25,3.6707177,0,156
19,26,3.0433953,0,156
20,26,2.9608817,0,156
21,22,3.2719464,0,156
22,21,3.077097,0,156
23,25,3.096349,0,156
24,16,3.6921558,0,156
1,54,1.7752309,0,157
2,33,1.3716528,0,157
3,18,2.7125876,0,157
4,13,2.5047734,0,157
5,26,1.6987203,0,157
6,21,2.3918858,0,157
7,23,2.6152484,0,157
8,19,3.1494572,0,157
9,18,2.6512258,0,157
10,15,2.821369,0,157
11,37,2.0065665,0,157
12,20,3.045149,0,157
13,15,3.0607357,0,157
14,22,2.4552402,0,157
15,20,2.7322104,0,157
16,32,2.2423606,0,157
17,22,2.304059,0,157
1,24,2.8372777,0,158
2,32,2.5141222,0,158
3,23,2.155621,0,158
4,28,3.332973,0,158
5,16,3.8257947,0,158
6,26,2.5134459,0,158
7,21,2.9237647,0,158
8,23,2.8917868,0,158
9,23,2.6150231,0,158
10,24,3.5900068,0,158
11,17,3.913272,0,158
12,24,2.96526,0,158
13,24,2.162044,0,158
14,24,1.5608245,0,158
15,34,2.4612987,0,158
16,17,3.7724624,0,158
17,28,2.6858542,0,158
18,25,3.1201818,0,158
19,21,3.2826226,0,158
1,63,1.436737,0,159
2,17,2.2847753,0,159
3,22,2.4056225,0,159
4,26,2.2737536,0,159
5,15,1.8860711,0,159
6,30,2.864485,0,159
7,17,3.177743,0,159
8,27,2.6450505,0,159
9,29,2.3287315,0,159
10,27,2.6440825,0,159
11,26,2.1781442,0,159
12,22,3.0404022,0,159
13,29,1.9977949,0,159
14,26,2.380993,0,159
15,1,8.718704,0,159
1,31,3.1512244,0,160
2,29,2.0550532,0,160
3,21,2.1012022,0,160
4,16,2.6169012,0,160
5,18,3.2629712,0,160
6,20,2.1574147,0,160
7,18,1.8364472,0,160
8,24,2.192624,0,160
9,12,3.4921465,0,160
10,20,2.746012,0,160
11,20,2.5738325,0,160
12,37,2.0703728,0,160
13,30,2.5408292,0,160
14,24,2.2754607,0,160
15,15,2.7983887,0,160
16,28,2.3762789,0,160
17,28,2.3049488,0,160
18,23,3.5471175,0,160
19,14,4.2647023,0,160
1,10,3.3509667,0,161
2,7,4.5714555,0,161
3,5,6.0214715,0,161
4,34,2.6803274,0,161
5,16,2.9344773,0,161
6,13,2.5256124,0,161
7,19,2.4245641,0,161
8,16,4.190863,0,161
9,24,3.0409896,0,161
10,13,3.7377841,0,161
11,30,2.721587,0,161
12,15,2.9080582,0,161
13,18,2.9964929,0,161
14,33,2.5679486,0,161
15,24,3.0192845,0,161
16,26,3.0709093,0,161
17,28,3.7411,0,161
18,30,3.0108008,0,161
19,25,1.8861469,0,161
1,22,2.5418546,0,162
2,16,4.069234,0,162
3,21,3.0166519,0,162
4,43,2.3474104,0,162
5,21,2.3343234,0,162
6,23,3.3697512,0,162
7,23,3.0838735,0,162
8,13,2.5227354,0,162
9,27,2.9989893,0,162
10,15,2.653682,0,162
11,35,2.4168947,0,162
12,30,2.5042956,0,162
13,21,2.6567314,0,162
14,23,3.4297285,0,162
15,20,2.3648748,0,162
16,22,3.29997,0,162
17,26,3.8820422,0,162
18,31,2.2711334,0,162
19,13,2.1459332,0,162
1,25,2.0201194,0,163
2,18,2.8233075,0,163
3,28,1.943297,0,163
4,22,2.1546402,0,163
5,22,2.6422052,0,163
6,28,2.618755,0,163
7,22,2.8499877,0,163
8,25,2.387573,0,163
9,21,2.0562322,0,163
10,23,2.1811118,0,163
11,23,2.2705894,0,163
12,21,1.9845173,0,163
13,21,2.7269628,0,163
14,36,2.0775864,0,163
15,26,2.2008085,0,163
16,22,2.1893938,0,163
17,26,2.639333,0,163
18,24,2.5108218,0,163
19,20,2.444846,0,163
1,21,2.7105436,0,164
2,33,1.8163986,0,164
3,25,2.1419895,0,164
4,29,2.0284019,0,164
5,25,1.8838143,0,164
6,21,3.0994744,0,164
7,17,3.4483604,0,164
8,24,2.1609864,0,164
9,25,2.1826339,0,164
10,29,2.693216,0,164
11,23,1.9228823,0,164
12,30,2.4302113,0,164
13,15,3.2260745,0,164
14,25,2.295176,0,164
15,21,2.607185,0,164
16,30,1.7490833,0,164
17,29,1.913363,0,164
18,4,4.6174827,0,164
1,30,1.6160032,0,165
2,22,1.926641,0,165
3,22,2.2510452,0,165
4,17,3.1690948,0,165
5,31,2.654539,0,165
6,23,3.358189,0,165
7,41,1.8747666,0,165
8,36,2.3291585,0,165
9,12,3.4018576,0,165
10,15,3.5573823,0,165
11,42,1.5586965,0,165
12,20,2.229952,0,165
13,22,2.396572,0,165
14,21,2.0867553,0,165
15,24,2.7156897,0,165
16,31,2.2557528,0,165
17,11,2.5246139,0,165
18,9,3.5138774,0,165
1,32,2.568806,0,166
2,28,1.9332851,0,166
3,25,1.935346,0,166
4,28,2.5390713,0,166
5,30,2.940455,0,166
6,45,2.3650289,0,166
7,25,3.2709513,0,166
8,30,2.5899794,0,166
9,22,2.3919456,0,166
10,21,3.1358497,0,166
11,19,2.5688083,0,166
12,32,2.5893753,0,166
13,28,2.965229,0,166
14,27,3.608336,0,166
15,28,2.2416637,0,166
16,34,2.130494,0,166
1,14,2.6929944,0,167
2,17,3.3416257,0,167
3,14,2.0020492,0,167
4,29,1.359762,0,167
5,17,2.4478672,0,167
6,14,2.8247151,0,167
7,36,2.3543491,0,167
8,22,2.5646956,0,167
9,20,1.5172596,0,167
10,24,2.735788,0,167
11,16,4.2948856,0,167
12,41,1.8492523,0,167
13,18,2.620376,0,167
14,20,2.0800722,0,167
15,22,2.2787356,0,167
16,16,3.7021759,0,167
17,7,2.872827,0,167
18,21,2.5048182,0,167
19,28,2.6899717,0,167
20,19,3.3751767,0,167
21,18,2.4541843,0,167
22,10,4.259674,0,167
1,31,2.1338491,0,168
2,18,3.932876,0,168
3,30,2.589141,0,168
4,13,3.9924676,0,168
5,19,1.2116258,0,168
6,28,3.2326546,0,168
7,24,3.749308,0,168
8,19,3.0386844,0,168
9,19,4.0521545,0,168
10,30,3.338632,0,168
11,23,2.6460526,0,168
12,27,3.4999123,0,168
13,27,2.5505724,0,168
14,28,2.7997286,0,168
15,21,3.584488,0,168
16,23,3.700512,0,168
17,27,3.4143414,0,168
18,16,2.5038362,0,168
19,14,4.776572,0,168
1,21,2.9794886,0,169
2,7,5.185087,0,169
3,5,5.05051,0,169
4,5,5.3354287,0,169
5,33,1.1168833,0,169
6,20,2.6429245,0,169
7,24,2.849612,0,169
8,17,3.1274586,0,169
9,25,2.56787,0,169
10,18,2.3748727,0,169
11,35,1.7586533,0,169
12,28,3.4420278,0,169
13,23,3.2996495,0,169
14,34,2.2431118,0,169
15,21,3.3757858,0,169
16,21,2.5437825,0,169
17,14,4.20568,0,169
18,28,2.228232,0,169
19,26,2.4877293,0,169
1,45,1.3168709,0,170
2,21,2.710624,0,170
3,33,1.7709543,0,170
4,46,1.5395674,0,170
5,60,0.94060224,0,170
6,31,1.7664841,0,170
7,12,2.0996537,0,170
8,18,2.1766367,0,170
9,24,1.8941789,0,170
10,22,2.7127323,0,170
11,30,1.5899972,0,170
12,23,2.1623003,0,170
13,17,2.7324963,0,170
1,20,1.4911786,0,171
2,26,1.7256738,0,171
3,7,1.7609447,0,171
4,86,1.1892141,0,171
5,26,2.0718427,0,171
6,73,1.864857,0,171
7,25,2.9113123,0,171
8,17,2.2794588,0,171
9,23,2.1040733,0,171
1,26,2.7294698,0,172
2,26,2.3886628,0,172
3,27,2.2084465,0,172
4,29,3.4748547,0,172
5,17,1.8572956,0,172
6,24,2.7757957,0,172
7,20,2.9051163,0,172
8,19,4.0788713,0,172
9,33,2.4453504,0,172
10,22,2.4230382,0,172
11,27,3.16786,0,172
12,26,2.4891474,0,172
13,36,1.96771,0,172
14,16,3.0590396,0,172
15,29,2.8550556,0,172
16,29,2.3991501,0,172
17,14,2.1562629,0,172
1,31,2.3567073,0,173
2,34,3.1331751,0,173
3,25,2.4171383,0,173
4,24,3.153491,0,173
5,17,2.4076009,0,173
6,18,2.72721,0,173
7,26,2.1397393,0,173
8,24,2.3639193,0,173
9,26,1.9672971,0,173
10,31,2.2802138,0,173
11,25,2.6481144,0,173
12,21,3.390331,0,173
13,26,2.407112,0,173
14,22,2.8905683,0,173
15,26,1.7547259,0,173
16,27,1.9527448,0,173
17,21,3.5131261,0,173
1,20,2.3739507,0,174
2,24,2.6435554,0,174
3,28,2.3068223,0,174
4,13,2.5256124,0,174
5,19,2.4889572,0,174
6,32,2.9531229,0,174
7,18,2.6107044,0,174
8,16,2.866922,0,174
9,32,2.2613795,0,174
10,25,2.7156153,0,174
11,8,3.043386,0,174
12,29,2.186806,0,174
13,22,2.345949,0,174
14,26,2.0058963,0,174
15,23,2.6183093,0,174
16,25,2.108722,0,174
17,26,1.9709011,0,174
18,25,1.8039509,0,174
19,22,2.2463639,0,174
1,26,3.2949197,0,175
2,21,2.0489857,0,175
3,23,2.403148,0,175
4,22,2.980951,0,175
5,22,2.5232317,0,175
6,30,2.1887088,0,175
7,26,2.5127277,0,175
8,28,1.9291332,0,175
9,28,2.4942334,0,175
10,30,2.0149918,0,175
11,23,2.7472534,0,175
12,25,2.4489946,0,175
13,40,1.4654895,0,175
14,19,2.8094285,0,175
15,29,2.2938192,0,175
16,36,1.8984052,0,175
17,20,2.0703473,0,175
1,32,1.5384456,0,176
2,22,2.1496508,0,176
3,22,2.286331,0,176
4,10,3.702574,0,176
5,18,3.0253692,0,176
6,18,2.7748125,0,176
7,25,2.5307977,0,176
8,17,2.9931836,0,176
9,25,2.3960557,0,176
10,24,2.2023227,0,176
11,15,3.0232017,0,176
12,12,3.0858104,0,176
13,20,2.5379179,0,176
14,22,2.9945567,0,176
15,34,2.1398432,0,176
16,20,1.9002837,0,176
17,20,2.148013,0,176
18,28,2.456899,0,176
19,22,2.585399,0,176
20,19,2.3567653,0,176
21,27,2.5383682,0,176
1,22,3.1544008,0,177
2,35,2.2666636,0,177
3,33,1.9481564,0,177
4,24,1.2171639,0,177
5,28,2.3004298,0,177
6,20,3.0751774,0,177
7,25,2.3816001,0,177
8,31,2.0551748,0,177
9,27,2.7288713,0,177
10,30,2.8791912,0,177
11,26,2.275907,0,177
12,19,1.6611259,0,177
13,29,2.4516058,0,177
14,37,2.424369,0,177
15,38,2.1876578,0,177
16,4,4.7895637,0,177
1,37,2.379039,0,178
2,34,1.6926982,0,178
3,21,1.9567789,0,178
4,30,1.8741655,0,178
5,20,3.2504997,0,178
6,40,2.083724,0,178
7,46,1.7775308,0,178
8,35,2.4794824,0,178
9,35,2.3399086,0,178
10,13,3.0108514,0,178
11,35,3.010915,0,178
12,32,2.1588683,0,178
1,26,1.7180334,0,179
2,10,2.7470353,0,179
3,28,1.6353419,0,179
4,7,3.5327082,0,179
5,18,1.1154383,0,179
6,20,1.6302286,0,179
7,18,1.2760433,0,179
8,19,3.2794008,0,179
9,27,2.64924,0,179
10,14,3.2138286,0,179
11,26,1.5067046,0,179
12,16,3.0380144,0,179
13,23,2.2758102,0,179
14,28,1.9802293,0,179
15,29,2.1995938,0,179
16,25,2.1659431,0,179
17,29,1.7128179,0,179
1,22,3.0852063,0,180
2,27,1.944294,0,180
3,20,2.388768,0,180
4,22,3.0986216,0,180
5,27,2.0512016,0,180
6,38,2.502303,0,180
7,16,3.0047245,0,180
8,32,2.3554327,0,180
9,23,2.5280623,0,180
10,29,1.7851387,0,180
11,17,3.2004056,0,180
12,28,2.540809,0,180
13,18,2.2738652,0,180
14,34,2.5070007,0,180
15,22,2.8126478,0,180
16,20,2.2539165,0,180
17,26,3.3252642,0,180
18,25,2.7315433,0,180
19,9,4.0877986,0,180
1,30,3.1564782,0,181
2,38,1.3358899,0,181
3,28,1.5781724,0,181
4,12,2.5426493,0,181
5,15,2.604312,0,181
6,21,1.6855333,0,181
7,32,1.4718804,0,181
8,27,1.8746252,0,181
9,28,2.2732742,0,181
10,24,2.1485295,0,181
11,34,1.7998555,0,181
12,24,2.1486416,0,181
13,13,2.436581,0,181
14,23,2.0311716,0,181
15,19,2.5067568,0,181
16,23,2.4161367,0,181
1,10,3.1120129,0,182
2,47,1.8452406,0,182
3,36,1.2724285,0,182
4,28,1.8027658,0,182
5,24,2.0226963,0,182
6,27,2.0236278,0,182
7,22,2.372548,0,182
8,34,2.1477094,0,182
9,18,2.7498844,0,182
10,26,2.0605128,0,182
11,35,2.0148616,0,182
12,23,2.0099638,0,182
13,44,1.8866829,0,182
14,26,1.9904704,0,182
15,38,1.9652351,0,182
16,6,4.4003096,0,182
1,20,3.0285068,0,183
2,10,2.818116,0,183
3,22,2.0666158,0,183
4,20,2.4285123,0,183
5,17,0.7731012,0,183
6,24,2.5598955,0,183
7,20,2.3534853,0,183
8,18,2.9281359,0,183
9,22,2.0950944,0,183
10,20,2.9872687,0,183
11,23,2.579176,0,183
12,16,3.4154162,0,183
13,25,3.043123,0,183
14,20,2.7573452,0,183
15,22,2.5980973,0,183
16,26,1.8685328,0,183
17,18,2.3051357,0,183
18,22,2.6399102,0,183
19,21,2.4382496,0,183
20,10,3.7860847,0,183
1,39,0.86137897,0,184
2,64,1.1458845,0,184
3,22,1.9174402,0,184
4,29,1.8869065,0,184
5,37,1.0603766,0,184
6,9,2.9731886,0,184
7,26,2.3877623,0,184
8,26,1.7377111,0,184
9,10,3.0943098,0,184
10,43,1.1785834,0,184
11,10,2.88801,0,184
1,20,3.4683836,0,185
2,42,1.814869,0,185
3,24,2.214832,0,185
4,26,2.7476656,0,185
5,22,2.1989672,0,185
6,26,2.4402323,0,185
7,17,2.6451783,0,185
8,30,2.276164,0,185
9,42,2.060099,0,185
10,30,1.9932761,0,185
11,31,2.766919,0,185
12,29,2.6393926,0,185
13,20,2.4031537,0,185
14,24,2.5512698,0,185
15,21,2.8922617,0,185
16,21,2.470397,0,185
17,31,1.938214,0,185
18,16,3.902362,0,185
1,22,1.0584443,0,186
2,55,0.8781876,0,186
3,55,1.6371261,0,186
4,16,2.7522223,0,186
5,71,1.2004569,0,186
6,20,2.2331553,0,186
7,21,1.5798007,0,186
8,39,2.1192667,0,186
9,9,5.055693,0,186
10,17,2.0532715,0,186
11,3,9.245817,0,186
1,9,2.5089605,0,187
2,29,2.2244356,0,187
3,20,2.750286,0,187
4,19,1.2337103,0,187
5,27,2.2553773,0,187
6,24,2.3664217,0,187
7,30,2.395166,0,187
8,13,2.6289957,0,187
9,25,2.243168,0,187
10,22,2.5981326,0,187
11,20,2.6842992,0,187
12,24,2.9565604,0,187
13,28,2.176584,0,187
14,28,2.3811343,0,187
15,22,2.6888702,0,187
16,25,2.486756,0,187
17,36,2.2604423,0,187
18,18,2.8615954,0,187
1,13,4.6851597,0,188
2,21,2.5000808,0,188
3,25,1.8181217,0,188
4,18,2.7387137,0,188
5,31,2.1866305,0,188
6,23,2.6528995,0,188
7,23,2.4632328,0,188
8,23,2.1616297,0,188
9,32,1.9811271,0,188
10,28,1.9730445,0,188
11,16,2.9625027,0,188
12,18,2.882477,0,188
13,27,2.668718,0,188
14,13,2.4555068,0,188
15,22,2.6916375,0,188
16,20,2.5509381,0,188
17,30,2.036045,0,188
18,21,2.44202,0,188
19,9,4.3535433,0,188
1,33,2.0008664,0,189
2,32,2.6503325,0,189
3,29,2.1849751,0,189
4,22,3.261289,0,189
5,26,2.506689,0,189
6,18,2.4821017,0,189
7,21,3.7002106,0,189
8,22,3.376071,0,189
9,33,3.033155,0,189
10,25,2.9349952,0,189
11,27,2.8982189,0,189
12,21,2.3130672,0,189
13,32,1.8648561,0,189
14,21,2.256299,0,189
15,34,3.0977054,0,189
1,45,2.2099304,0,190
2,19,2.7012548,0,190
3,27,1.8209783,0,190
4,30,2.0560443,0,190
5,15,3.622038,0,190
6,8,3.1227548,0,190
7,41,1.6185483,0,190
8,11,3.489637,0,190
9,48,1.6122851,0,190
10,36,2.224699,0,190
11,16,3.169447,0,190
12,21,3.1907563,0,190
13,17,3.0607903,0,190
14,23,2.4427035,0,190
15,24,2.62561,0,190
16,12,2.785345,0,190
17,10,2.8516576,0,190
1,25,2.8462968,0,191
2,19,2.3054812,0,191
3,13,3.5251706,0,191
4,28,2.8618047,0,191
5,1,5.0491767,0,191
6,22,1.6956267,0,191
7,24,2.1614716,0,191
8,27,2.508807,0,191
9,17,2.6741018,0,191
10,20,2.665747,0,191
11,36,2.3069587,0,191
12,23,2.9919581,0,191
13,19,3.3318002,0,191
14,30,1.7807673,0,191
15,37,2.3455367,0,191
16,33,3.0846062,0,191
17,34,1.681271,0,191
18,19,2.877229,0,191
1,31,1.9726763,0,192
2,81,1.1649092,0,192
3,31,1.9621509,0,192
4,27,1.810855,0,192
5,26,2.4617898,0,192
6,24,2.5507152,0,192
7,22,2.5053604,0,192
8,29,2.3156447,0,192
9,7,2.9643342,0,192
10,36,1.5902592,0,192
11,34,2.46197,0,192
12,17,4.057053,0,192
1,7,5.176914,0,193
2,14,4.336781,0,193
3,14,3.2492666,0,193
4,17,3.1046982,0,193
5,1,5.0491767,0,193
6,14,3.1560714,0,193
7,12,4.0544815,0,193
8,16,2.8928738,0,193
9,30,2.1510963,0,193
10,29,2.5281434,0,193
11,20,3.1801598,0,193
12,15,4.7853336,0,193
13,24,3.3213923,0,193
14,15,5.5707936,0,193
15,20,3.3564422,0,193
16,18,3.5578024,0,193
17,29,2.712163,0,193
18,19,3.7248237,0,193
19,16,3.2601826,0,193
20,12,3.534847,0,193
21,22,2.3175693,0,193
22,22,3.7407644,0,193
23,19,3.225125,0,193
24,1,5.7916517,0,193
25,18,4.1697474,0,193
26,18,3.9564252,0,193
27,17,2.7122068,0,193
1,27,2.8404784,0,194
2,23,1.8944222,0,194
3,22,2.1815367,0,194
4,26,2.589777,0,194
5,29,2.6105509,0,194
6,18,2.7071607,0,194
7,21,3.594536,0,194
8,37,2.246709,0,194
9,29,2.3028033,0,194
10,65,1.5831022,0,194
11,20,2.7241719,0,194
12,18,2.9052274,0,194
13,27,2.5689874,0,194
14,22,2.066386,0,194
15,33,1.8275455,0,194
16,11,2.6909902,0,194
1,6,4.0256433,0,195
2,57,1.6601527,0,195
3,18,3.3412933,0,195
4,27,2.6080272,0,195
5,31,2.6468818,0,195
6,9,3.8989651,0,195
7,26,2.4841578,0,195
8,14,3.7265177,0,195
9,25,2.2534778,0,195
10,13,2.4974065,0,195
11,18,4.414087,0,195
12,17,3.3760295,0,195
13,18,2.94133,0,195
14,24,2.8778393,0,195
15,22,3.0565052,0,195
16,7,4.390331,0,195
17,21,2.683489,0,195
18,19,3.064609,0,195
19,21,3.1634593,0,195
20,19,3.9570093,0,195
21,31,2.4479146,0,195
22,10,3.0136063,0,195
1,48,1.9848417,0,196
2,33,2.7479997,0,196
3,16,3.1748238,0,196
4,44,1.5455626,0,196
5,45,2.2762764,0,196
6,42,2.5971198,0,196
7,28,2.7180092,0,196
8,30,2.564536,0,196
9,21,1.946351,0,196
10,27,2.558095,0,196
11,22,2.205844,0,196
12,7,3.3849945,0,196
13,33,2.551743,0,196
14,22,3.250547,0,196
15,22,2.2145545,0,196
1,31,2.2540753,0,197
2,23,2.5626388,0,197
3,30,2.1695259,0,197
