num,length,response,context_length,name
4,54,1.6305668,0,197
5,25,2.1247258,0,197
6,23,1.8863199,0,197
7,22,2.3392854,0,197
8,32,2.3067472,0,197
9,31,2.0011728,0,197
10,22,1.7411925,0,197
11,32,2.308479,0,197
12,26,2.1525981,0,197
13,25,3.1303096,0,197
14,38,2.1154346,0,197
1,37,1.9061242,0,198
2,26,1.8896952,0,198
3,20,1.466034,0,198
4,24,2.5464437,0,198
5,31,2.3669188,0,198
6,29,2.8298104,0,198
7,35,2.6567967,0,198
8,23,1.9648962,0,198
9,25,1.9867687,0,198
10,35,2.9682403,0,198
11,27,2.6839437,0,198
12,36,2.4680822,0,198
13,9,2.6613417,0,198
14,29,2.7548816,0,198
15,28,2.4165936,0,198
16,23,2.8482907,0,198
1,22,4.0134444,0,199
2,14,3.142245,0,199
3,24,3.1636908,0,199
4,18,2.5656424,0,199
5,21,2.4762814,0,199
6,24,2.4677424,0,199
7,34,1.9802581,0,199
8,22,2.6755526,0,199
9,31,2.957128,0,199
10,36,1.7721324,0,199
11,41,2.3257806,0,199
12,23,2.5680673,0,199
13,30,2.4994535,0,199
14,24,2.1366837,0,199
15,38,1.8906885,0,199
16,24,1.7760674,0,199
1,37,2.4053311,0,200
2,35,1.9706904,0,200
3,18,2.6915548,0,200
4,16,2.3207147,0,200
5,22,3.10224,0,200
6,20,3.3924196,0,200
7,31,2.3894594,0,200
8,26,2.2757149,0,200
9,21,2.5051787,0,200
10,25,2.412918,0,200
11,24,2.4782424,0,200
12,36,2.1780198,0,200
13,23,2.22943,0,200
14,45,1.6432364,0,200
15,16,2.5660913,0,200
1,29,1.5606654,0,201
2,17,2.7588391,0,201
3,21,2.2417128,0,201
4,22,2.3097408,0,201
5,17,2.6806881,0,201
6,26,2.13718,0,201
7,25,2.8193488,0,201
8,21,2.5392158,0,201
9,21,3.1229022,0,201
10,24,2.179876,0,201
11,28,2.5879786,0,201
12,19,3.1523778,0,201
13,18,3.0063243,0,201
14,7,3.1178281,0,201
15,28,2.191718,0,201
16,37,2.3596404,0,201
17,21,3.688619,0,201
18,14,3.8830132,0,201
19,23,2.1822855,0,201
1,1,7.3374333,0,202
2,32,2.378626,0,202
3,20,2.9158263,0,202
4,1,6.2728276,0,202
5,28,1.7708365,0,202
6,20,2.7307603,0,202
7,24,1.7455615,0,202
8,1,8.520433,0,202
9,25,1.7698711,0,202
10,16,2.6259463,0,202
11,24,2.6038063,0,202
12,20,2.1484098,0,202
13,1,7.7489204,0,202
14,26,2.6541393,0,202
15,36,2.9267764,0,202
16,24,2.3867033,0,202
17,1,7.224268,0,202
18,32,1.8897454,0,202
19,26,2.9793391,0,202
20,29,1.8309492,0,202
21,23,2.7775424,0,202
1,43,1.2742909,0,203
2,34,2.374375,0,203
3,21,2.4052627,0,203
4,22,2.5777817,0,203
5,26,1.5197568,0,203
6,18,2.7400906,0,203
7,26,2.4456854,0,203
8,20,2.788537,0,203
9,26,3.1260543,0,203
10,16,3.5105374,0,203
11,19,2.69231,0,203
12,20,3.777477,0,203
13,30,2.2263923,0,203
14,18,3.1553745,0,203
15,23,2.561729,0,203
16,33,2.3527677,0,203
17,21,3.477951,0,203
1,28,3.4110577,0,204
2,25,2.1946034,0,204
3,16,3.9336734,0,204
4,13,3.2357998,0,204
5,22,2.4035032,0,204
6,18,2.7480493,0,204
7,28,2.7669966,0,204
8,21,3.0416033,0,204
9,25,2.708032,0,204
10,23,3.5872262,0,204
11,21,2.4855216,0,204
12,30,2.7739692,0,204
13,14,3.8863494,0,204
14,23,3.1469076,0,204
15,23,3.474717,0,204
16,17,3.1806762,0,204
17,16,1.8146994,0,204
18,24,2.5464647,0,204
19,19,1.874584,0,204
20,29,2.3194857,0,204
21,2,5.0740757,0,204
1,27,2.492354,0,205
2,25,1.035835,0,205
3,24,1.8057503,0,205
4,28,2.4887037,0,205
5,24,2.367489,0,205
6,19,2.44924,0,205
7,22,2.7143123,0,205
8,22,2.6414275,0,205
9,22,2.1459196,0,205
10,18,2.408767,0,205
11,23,2.5770173,0,205
12,17,3.123972,0,205
13,20,1.9050517,0,205
14,21,2.4367208,0,205
15,22,2.6271665,0,205
16,9,2.41485,0,205
17,19,2.7232997,0,205
18,26,2.0830295,0,205
19,33,2.0324612,0,205
20,3,4.6250887,0,205
1,59,0.97410375,0,206
2,40,1.7677482,0,206
3,13,2.5562255,0,206
4,56,1.1378331,0,206
5,26,2.5274746,0,206
6,19,2.6847475,0,206
7,51,1.6585344,0,206
8,19,2.7801452,0,206
9,18,2.7390666,0,206
10,14,2.7757807,0,206
11,23,2.0318363,0,206
12,16,4.2834234,0,206
1,24,1.6588117,0,207
2,11,3.459679,0,207
3,32,1.7392775,0,207
4,16,2.8976903,0,207
5,13,2.5471518,0,207
6,76,1.4665455,0,207
7,55,1.9007674,0,207
8,29,2.597454,0,207
9,7,3.2341778,0,207
10,24,2.6716535,0,207
11,28,2.0881603,0,207
12,36,2.6470876,0,207
13,17,2.582201,0,207
14,24,2.10214,0,207
15,29,1.9153267,0,207
16,5,5.0137553,0,207
1,18,2.6258633,0,208
2,16,2.0078833,0,208
3,28,1.9419507,0,208
4,29,2.445776,0,208
5,21,2.340642,0,208
6,46,1.8508031,0,208
7,33,2.1473305,0,208
8,20,2.2458851,0,208
9,23,2.046743,0,208
10,26,1.6208729,0,208
11,26,2.989688,0,208
12,26,2.8775153,0,208
13,37,2.0231113,0,208
14,30,2.333917,0,208
15,22,1.9957664,0,208
16,19,3.369203,0,208
1,19,3.377387,0,209
2,20,2.43651,0,209
3,15,4.4255204,0,209
4,26,3.5766466,0,209
5,1,5.0491767,0,209
6,19,4.461993,0,209
7,26,3.0982985,0,209
8,22,2.065511,0,209
9,17,3.2794785,0,209
10,19,3.7529323,0,209
11,26,2.9412963,0,209
12,25,2.5139592,0,209
13,16,3.8927178,0,209
14,23,2.4681885,0,209
15,30,2.2289498,0,209
16,19,2.3780482,0,209
17,11,2.9026182,0,209
18,21,3.6535478,0,209
19,21,2.0403843,0,209
20,25,3.105372,0,209
21,14,3.0203588,0,209
22,18,2.6184235,0,209
23,17,2.5135372,0,209
1,24,1.8053354,0,210
2,23,1.6567727,0,210
3,16,3.1915636,0,210
4,70,1.5341512,0,210
5,14,3.077055,0,210
6,23,2.2703626,0,210
7,25,1.7890146,0,210
8,19,3.6621785,0,210
9,21,2.7514238,0,210
10,27,2.3054373,0,210
11,21,2.6605134,0,210
12,13,3.1514785,0,210
13,26,1.7242386,0,210
14,28,2.323391,0,210
15,21,2.3659542,0,210
16,15,3.5923357,0,210
17,28,1.9814657,0,210
18,5,3.9933872,0,210
1,10,3.1708484,0,211
2,27,2.504104,0,211
3,52,1.0413272,0,211
4,47,1.2288265,0,211
5,25,2.7802892,0,211
6,17,3.1242757,0,211
7,27,2.1252754,0,211
8,45,2.0595517,0,211
9,34,2.195829,0,211
10,16,2.3714683,0,211
11,35,1.9365354,0,211
12,24,2.9389007,0,211
13,31,1.8929541,0,211
14,31,2.5772972,0,211
15,11,3.1472166,0,211
1,29,1.1158772,0,212
2,33,1.862317,0,212
3,25,2.9600046,0,212
4,18,2.5093317,0,212
5,22,2.3743932,0,212
6,25,2.6364274,0,212
7,22,2.1946204,0,212
8,33,1.9446499,0,212
9,25,2.3836007,0,212
10,24,2.3496175,0,212
11,7,3.2138703,0,212
12,24,2.14495,0,212
13,11,3.1037261,0,212
14,10,4.126728,0,212
15,29,2.373152,0,212
16,27,3.2394094,0,212
17,13,2.9422095,0,212
1,6,2.0452363,0,213
2,31,1.837066,0,213
3,19,2.804267,0,213
4,26,2.4473035,0,213
5,19,3.6263673,0,213
6,18,1.9673305,0,213
7,20,2.7683985,0,213
8,14,3.2526588,0,213
9,24,2.0120993,0,213
10,27,3.2650623,0,213
11,24,3.16073,0,213
12,23,2.6488853,0,213
13,23,2.5744443,0,213
14,21,2.0307133,0,213
15,31,2.2626998,0,213
16,24,2.4231157,0,213
17,28,2.4114897,0,213
18,6,3.5978072,0,213
19,15,2.264239,0,213
20,13,2.618721,0,213
1,56,1.4272934,0,214
2,32,1.3524983,0,214
3,14,2.598939,0,214
4,19,2.3199127,0,214
5,19,3.101387,0,214
6,25,2.275388,0,214
7,31,2.460627,0,214
8,31,1.8884676,0,214
9,31,1.8190045,0,214
10,26,2.8565142,0,214
11,32,1.8702003,0,214
12,33,2.6947246,0,214
13,22,2.995717,0,214
14,23,2.390206,0,214
15,10,2.830655,0,214
1,27,2.5146766,0,215
2,29,1.8132885,0,215
3,24,2.943947,0,215
4,27,1.7984736,0,215
5,23,1.8542535,0,215
6,16,2.179723,0,215
7,19,4.0591063,0,215
8,16,4.228568,0,215
9,20,3.2964065,0,215
10,27,2.3835938,0,215
11,16,3.0398247,0,215
12,34,2.4849093,0,215
13,19,2.4373736,0,215
14,21,3.4425888,0,215
15,29,3.1213248,0,215
16,13,3.9594812,0,215
17,29,2.4047668,0,215
18,24,2.7719793,0,215
1,32,2.0212226,0,216
2,23,1.269366,0,216
3,14,2.989464,0,216
4,28,2.0887823,0,216
5,27,2.7357318,0,216
6,29,2.5275483,0,216
7,25,2.7333899,0,216
8,31,2.0849185,0,216
9,21,2.2607372,0,216
10,24,2.624354,0,216
11,21,2.6807852,0,216
12,25,2.6489868,0,216
13,30,2.557146,0,216
14,15,3.7121964,0,216
15,27,2.7434044,0,216
16,19,3.368702,0,216
17,13,3.3083122,0,216
1,13,1.997854,0,217
2,11,1.1838988,0,217
3,50,1.5327547,0,217
4,51,1.665288,0,217
5,68,1.4540607,0,217
6,112,1.0603912,0,217
7,14,2.5571585,0,217
8,5,4.66081,0,217
1,25,3.2504032,0,218
2,20,3.0602088,0,218
3,27,3.1051297,0,218
4,18,2.6334033,0,218
5,20,1.9217163,0,218
6,33,1.9049324,0,218
7,25,3.4814112,0,218
8,27,3.5327811,0,218
9,28,2.6674821,0,218
10,26,3.2609437,0,218
11,21,2.5787532,0,218
12,23,2.0823278,0,218
13,23,3.5494413,0,218
14,28,2.5765004,0,218
15,23,2.5106826,0,218
16,8,3.584617,0,218
17,15,2.4853075,0,218
18,14,2.1964028,0,218
19,30,3.061825,0,218
20,3,6.3594975,0,218
1,26,2.7017994,0,219
2,13,0.19599058,0,219
1,25,2.5932112,0,220
2,22,2.6088946,0,220
3,14,3.2308402,0,220
4,24,2.3052866,0,220
5,28,2.706701,0,220
6,13,4.277269,0,220
7,20,2.65357,0,220
8,27,2.4466298,0,220
9,13,4.0060606,0,220
10,19,2.9673674,0,220
11,28,2.8323205,0,220
12,11,4.597523,0,220
13,21,2.5009756,0,220
14,23,3.2509725,0,220
15,16,3.668666,0,220
16,26,2.3310764,0,220
17,28,3.4995005,0,220
18,20,2.526942,0,220
19,27,2.956959,0,220
20,22,1.688338,0,220
21,25,2.331225,0,220
22,11,2.7993393,0,220
1,17,3.8390765,0,221
2,26,2.030212,0,221
3,13,4.5697002,0,221
4,28,3.028011,0,221
5,16,4.0215526,0,221
6,27,2.079002,0,221
7,15,3.6252105,0,221
8,16,2.022328,0,221
9,25,2.462756,0,221
10,19,3.2772207,0,221
11,12,2.943044,0,221
12,30,1.6839806,0,221
13,20,2.6406877,0,221
14,28,2.2993622,0,221
15,20,2.3653545,0,221
16,20,3.1073456,0,221
17,17,3.2481554,0,221
18,23,1.870822,0,221
19,22,2.4940157,0,221
20,18,2.3960307,0,221
21,17,2.4583771,0,221
22,21,3.026203,0,221
1,24,3.855262,0,222
2,20,1.98493,0,222
3,17,2.7498934,0,222
4,21,2.6571767,0,222
5,19,2.3176582,0,222
6,31,2.4006507,0,222
7,32,1.9777734,0,222
8,22,3.1429455,0,222
9,24,2.3050816,0,222
10,20,2.2760177,0,222
11,19,3.6684036,0,222
12,22,2.7299383,0,222
13,26,3.0262027,0,222
14,22,2.507414,0,222
15,21,2.567995,0,222
16,29,2.6354399,0,222
17,19,3.0753005,0,222
18,26,2.577459,0,222
19,30,2.2132635,0,222
20,22,3.789918,0,222
1,29,1.7530648,0,223
2,27,2.018447,0,223
3,24,2.2036128,0,223
4,34,1.8596191,0,223
5,31,2.382144,0,223
6,58,1.2874017,0,223
7,39,1.845728,0,223
8,13,2.6188464,0,223
9,31,1.9496489,0,223
10,14,2.685836,0,223
11,39,1.7529261,0,223
12,26,2.2830667,0,223
13,25,2.505767,0,223
1,36,2.4573026,0,224
2,16,2.4996636,0,224
3,22,2.656234,0,224
4,51,1.5088356,0,224
5,21,2.675448,0,224
6,34,2.0819142,0,224
7,10,3.5303867,0,224
8,14,2.6729615,0,224
9,19,3.0920095,0,224
10,31,2.0324333,0,224
11,23,2.6167383,0,224
12,26,2.21468,0,224
13,20,2.5563,0,224
14,18,2.6856766,0,224
15,27,2.1570952,0,224
16,17,2.8620343,0,224
17,18,2.0939252,0,224
18,22,3.2033353,0,224
19,13,3.0844378,0,224
1,10,3.530299,0,225
2,33,1.4344914,0,225
3,19,2.1934323,0,225
4,6,4.0665035,0,225
5,26,1.8865054,0,225
6,32,2.3343883,0,225
7,21,2.9145675,0,225
8,30,2.367395,0,225
9,15,2.94142,0,225
10,27,1.9560301,0,225
11,21,1.9374005,0,225
12,23,2.4692612,0,225
13,29,2.2644923,0,225
14,20,1.9705967,0,225
15,29,3.1742213,0,225
16,23,2.1432269,0,225
17,10,2.839696,0,225
1,23,2.0606043,0,226
2,19,2.3337643,0,226
3,23,2.4451272,0,226
4,2,6.199058,0,226
5,36,1.4251338,0,226
6,18,2.0200512,0,226
7,19,2.8544037,0,226
8,23,2.8133469,0,226
9,15,2.7892125,0,226
10,18,2.6072106,0,226
11,32,2.1254158,0,226
12,25,2.7096837,0,226
13,30,2.3470747,0,226
14,22,2.8339229,0,226
15,32,2.5527716,0,226
16,21,3.4232032,0,226
17,25,3.1915941,0,226
18,10,3.660784,0,226
1,27,2.8098147,0,227
2,34,1.8002822,0,227
3,33,2.345086,0,227
4,34,1.8049966,0,227
5,26,2.748497,0,227
6,23,2.6319983,0,227
7,29,2.6261456,0,227
8,28,2.2821827,0,227
9,24,2.6455398,0,227
10,24,2.5588505,0,227
11,18,2.0377781,0,227
12,31,2.5014985,0,227
13,30,2.430536,0,227
14,34,1.9338787,0,227
15,34,2.270918,0,227
16,33,2.2200098,0,227
1,17,3.5270417,0,228
2,17,2.5363708,0,228
3,26,3.4906807,0,228
4,26,3.1909642,0,228
5,14,2.8617184,0,228
6,19,2.9054718,0,228
7,30,2.8558488,0,228
8,18,3.5612257,0,228
9,23,2.6467235,0,228
10,22,1.8476392,0,228
11,21,3.826984,0,228
12,19,3.5419137,0,228
13,23,2.6686087,0,228
14,28,3.4186437,0,228
15,26,3.7019517,0,228
16,23,3.1360679,0,228
17,38,2.5211608,0,228
18,19,4.3578672,0,228
19,26,2.6848662,0,228
20,3,6.72168,0,228
1,18,2.4425974,0,229
2,14,2.7672935,0,229
3,24,1.7980186,0,229
4,16,3.513314,0,229
5,17,2.0600908,0,229
6,26,2.5503142,0,229
7,30,1.919273,0,229
8,17,3.2141888,0,229
9,22,2.3510602,0,229
10,22,3.0598466,0,229
11,22,2.889454,0,229
12,28,2.7457538,0,229
13,16,3.3060882,0,229
14,28,2.4567637,0,229
15,18,3.1449645,0,229
16,17,3.0824306,0,229
17,21,2.224966,0,229
18,20,2.6887438,0,229
19,25,2.0904036,0,229
20,18,3.5877578,0,229
21,19,3.4161122,0,229
1,26,1.9625939,0,230
2,22,2.1917493,0,230
3,128,1.0692906,0,230
4,49,1.6185209,0,230
5,14,2.4665134,0,230
6,14,3.3762944,0,230
7,38,2.2202659,0,230
8,44,1.7395796,0,230
1,19,2.707943,0,231
2,16,1.9170736,0,231
3,22,1.8632842,0,231
4,16,4.137596,0,231
5,24,2.5919638,0,231
6,25,2.6595945,0,231
7,14,2.841206,0,231
8,21,1.7537221,0,231
9,22,2.4598312,0,231
10,18,2.395602,0,231
11,20,2.5255063,0,231
12,21,2.6772854,0,231
13,25,2.3739934,0,231
14,19,3.0936737,0,231
15,13,4.207396,0,231
16,22,2.5117362,0,231
17,24,2.5698242,0,231
18,19,3.3544006,0,231
19,7,3.3826551,0,231
20,22,3.3202982,0,231
21,13,3.0240798,0,231
22,20,3.6845565,0,231
23,20,2.6468809,0,231
1,26,3.1103637,0,232
2,22,2.7914143,0,232
3,34,2.496167,0,232
4,18,2.1340132,0,232
5,104,1.1323347,0,232
6,42,1.9814969,0,232
7,49,2.268886,0,232
8,52,1.8566238,0,232
9,19,3.250211,0,232
1,38,1.3280481,0,233
2,20,3.0659406,0,233
3,18,1.8659631,0,233
4,29,2.0840936,0,233
5,23,1.940677,0,233
6,20,2.5553071,0,233
7,26,2.3604662,0,233
8,18,2.8825867,0,233
9,25,2.9801114,0,233
10,31,2.6944373,0,233
11,21,2.7849889,0,233
12,26,2.6979856,0,233
13,24,2.6764872,0,233
14,22,3.0555012,0,233
15,25,2.2719586,0,233
16,21,2.6649122,0,233
17,17,4.3122816,0,233
1,25,2.9533627,0,234
2,29,1.87034,0,234
3,25,2.0852673,0,234
4,19,3.4977283,0,234
5,32,2.1188877,0,234
6,24,2.1958842,0,234
7,17,2.5858173,0,234
8,17,2.1292987,0,234
9,32,1.788342,0,234
10,19,4.0746136,0,234
11,16,2.57284,0,234
12,27,2.397064,0,234
13,22,2.1795661,0,234
14,22,3.4873104,0,234
15,25,2.8924496,0,234
16,32,2.845176,0,234
17,19,3.965517,0,234
18,19,3.685614,0,234
19,26,2.6293514,0,234
20,8,4.055628,0,234
1,11,3.6773064,0,235
2,26,2.4195988,0,235
3,22,2.6879044,0,235
4,21,3.4771085,0,235
5,15,1.9997056,0,235
6,18,3.4134238,0,235
7,18,2.5050576,0,235
8,20,2.7683141,0,235
9,21,3.2293193,0,235
10,15,3.211898,0,235
11,21,3.2844253,0,235
12,25,2.7855387,0,235
13,19,3.5202584,0,235
14,22,2.0087466,0,235
15,22,2.831701,0,235
16,23,2.0742261,0,235
17,25,2.3629403,0,235
18,20,3.2955763,0,235
19,20,2.540284,0,235
20,21,2.2346556,0,235
21,11,3.4813669,0,235
1,25,2.7735012,0,236
2,23,3.161793,0,236
3,20,1.2782829,0,236
4,20,2.2553985,0,236
5,19,1.6735976,0,236
6,20,2.565386,0,236
7,22,2.1135688,0,236
8,19,2.3693023,0,236
9,27,1.5655158,0,236
10,2,4.6556134,0,236
11,18,1.8360088,0,236
12,30,1.598817,0,236
13,23,2.3504698,0,236
14,21,2.5822208,0,236
15,33,2.1751246,0,236
16,31,2.1630802,0,236
17,23,2.0341182,0,236
1,21,3.0119276,0,237
2,20,3.2613409,0,237
3,19,3.2572885,0,237
4,24,3.753512,0,237
5,15,3.0378213,0,237
6,19,4.12685,0,237
7,24,2.364478,0,237
8,23,3.5865097,0,237
9,17,2.6341908,0,237
10,17,4.5293193,0,237
11,26,3.8225482,0,237
12,27,3.2019968,0,237
13,31,3.2012837,0,237
14,16,3.1831112,0,237
15,27,3.1576006,0,237
16,27,3.3301454,0,237
17,31,3.3830914,0,237
18,21,2.787177,0,237
19,27,2.6923633,0,237
20,31,2.3059602,0,237
21,7,3.1363502,0,237
1,23,1.8344386,0,238
2,36,2.1133847,0,238
3,35,2.0515962,0,238
4,17,2.5891101,0,238
5,26,1.9988583,0,238
6,21,2.0132875,0,238
7,23,2.1587658,0,238
8,24,2.3096273,0,238
9,28,2.483905,0,238
10,28,2.7221484,0,238
11,31,2.1690226,0,238
12,7,3.3826551,0,238
13,31,2.107568,0,238
14,31,2.0278764,0,238
15,30,2.0202098,0,238
16,15,2.9296622,0,238
1,11,3.7168353,0,239
2,28,0.95580405,0,239
3,43,1.3061199,0,239
4,54,1.1686441,0,239
5,24,2.4598746,0,239
6,44,2.733454,0,239
7,33,2.5766642,0,239
8,23,3.045083,0,239
9,23,2.9023707,0,239
1,24,1.5896436,0,240
2,27,1.2584203,0,240
3,43,1.788794,0,240
4,28,2.0227885,0,240
5,19,2.628198,0,240
6,41,2.5570097,0,240
7,19,3.8505294,0,240
8,20,2.4230795,0,240
9,25,2.1598501,0,240
10,39,1.6457344,0,240
11,19,3.8036675,0,240
12,25,3.3759706,0,240
13,22,4.2000875,0,240
14,37,2.665892,0,240
15,26,3.1783862,0,240
16,31,3.0742342,0,240
17,5,5.1192236,0,240
1,37,2.175763,0,241
2,22,1.8323425,0,241
3,44,2.4357479,0,241
4,22,1.8534507,0,241
5,22,3.4060247,0,241
6,46,1.9876757,0,241
7,26,3.0811942,0,241
8,17,2.274738,0,241
9,24,2.5369377,0,241
10,23,3.1918187,0,241
11,17,2.8168468,0,241
12,21,2.5124776,0,241
13,34,3.06728,0,241
14,27,2.4368114,0,241
15,14,2.2671134,0,241
1,1,7.3374333,0,242
2,43,1.4954736,0,242
3,1,6.2728276,0,242
4,20,1.468948,0,242
5,27,1.9395204,0,242
6,19,2.5946887,0,242
7,33,1.5378835,0,242
8,1,8.520433,0,242
9,24,2.162743,0,242
10,17,2.2249572,0,242
11,26,2.1850107,0,242
12,14,3.1897037,0,242
13,1,7.475412,0,242
14,12,2.9079816,0,242
15,19,2.7410429,0,242
16,23,2.698203,0,242
17,24,2.5902388,0,242
18,27,2.1189556,0,242
19,1,6.391704,0,242
20,13,2.7032845,0,242
1,38,1.7257825,0,243
2,17,2.1518235,0,243
3,26,2.7471135,0,243
4,18,2.2484248,0,243
5,25,1.566535,0,243
6,28,1.40705,0,243
7,27,2.708413,0,243
8,35,1.6868917,0,243
9,16,2.6568654,0,243
10,29,2.6508281,0,243
11,34,2.1956418,0,243
12,20,2.8093066,0,243
13,45,1.8058884,0,243
14,22,2.9296634,0,243
15,26,2.86244,0,243
1,31,1.7147182,0,244
2,24,1.753804,0,244
3,16,1.2556394,0,244
4,20,3.4527004,0,244
5,17,1.936762,0,244
6,75,1.2984811,0,244
7,14,3.0479476,0,244
8,52,1.4601226,0,244
9,20,3.2876148,0,244
10,13,3.4483922,0,244
11,24,3.3641708,0,244
12,20,2.7089858,0,244
13,1,5.077564,0,244
1,25,1.9244882,0,245
2,25,1.9714963,0,245
3,19,3.1388798,0,245
4,14,3.4300306,0,245
5,8,5.4866705,0,245
6,28,2.9807084,0,245
7,20,2.6614966,0,245
8,23,2.0411325,0,245
9,24,2.8950624,0,245
10,26,2.7079136,0,245
11,23,2.5862703,0,245
12,31,2.8476055,0,245
13,26,2.2004483,0,245
14,18,3.0154297,0,245
15,28,2.172872,0,245
16,29,2.6711018,0,245
17,22,1.8343754,0,245
18,28,3.0307398,0,245
19,5,6.3919525,0,245
1,27,2.6299403,0,246
2,17,2.5450604,0,246
3,26,2.0580318,0,246
4,19,2.9440129,0,246
5,28,1.7430063,0,246
6,33,1.6466826,0,246
7,18,2.9521723,0,246
8,23,2.0388024,0,246
9,18,2.526366,0,246
10,21,2.908948,0,246
11,20,2.115493,0,246
12,21,2.4488678,0,246
13,24,2.6123064,0,246
14,17,3.2790573,0,246
15,25,2.8882403,0,246
16,24,1.6908817,0,246
17,17,3.7112699,0,246
18,14,3.4011555,0,246
1,19,2.8599098,0,247
2,17,2.7393997,0,247
3,25,2.8698487,0,247
4,20,3.990035,0,247
5,30,1.5095083,0,247
6,20,3.702916,0,247
7,18,2.9867053,0,247
8,13,4.122569,0,247
9,21,2.912393,0,247
10,22,2.6125882,0,247
11,19,3.6556847,0,247
12,21,3.5640175,0,247
13,27,2.5100145,0,247
14,15,2.8851032,0,247
15,31,2.828366,0,247
16,16,2.3669636,0,247
17,31,1.9802356,0,247
18,17,3.3144488,0,247
19,19,3.1124477,0,247
20,33,1.7445503,0,247
21,14,4.292211,0,247
1,19,1.5776353,0,248
2,40,0.7405979,0,248
3,25,2.525709,0,248
4,26,2.6471076,0,248
5,20,3.219511,0,248
6,41,2.1675823,0,248
7,26,2.1504285,0,248
8,6,4.7959604,0,248
9,26,2.7020133,0,248
10,9,3.9612448,0,248
11,22,2.626532,0,248
12,22,3.1557233,0,248
13,21,3.2709951,0,248
14,31,2.3375847,0,248
15,20,3.4004526,0,248
16,26,2.307729,0,248
17,19,2.762849,0,248
18,19,3.2644966,0,248
19,28,2.9999714,0,248
20,2,4.9547086,0,248
1,15,5.0630946,0,249
2,23,2.8144946,0,249
3,37,1.9362991,0,249
4,19,2.207497,0,249
5,33,2.4129584,0,249
6,24,2.534826,0,249
7,19,1.9903735,0,249
8,31,2.303503,0,249
9,35,2.718598,0,249
10,20,2.661438,0,249
11,31,1.7907895,0,249
12,24,1.9308636,0,249
13,28,2.3166633,0,249
14,17,2.81434,0,249
15,16,3.0762212,0,249
16,24,3.1440809,0,249
17,26,2.444995,0,249
18,18,4.054369,0,249
